# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (146)

| HTTP Route | Methods | Resource |
| PUT | categoryId*, categoryName, sortNo, parentId | href(goCategory) |
| DELETE | categoryId* | href(goCategoryList) |

### Page/Admin/Category/CategoryList
`/admin/category/category-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateCategory), href(goCategory), href(doUpdateCategory), href(doDeleteCategory), href(doImportCategoryCsv), href(goExportCategory) |
| POST | categoryName*, sortNo*, parentId | href(goCategoryList) |

### Page/Admin/Category/Csv
`/admin/category/csv`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCategoryList), href(doImportCategoryCsv) |
| POST | csv* | href(goCategoryList), href(goExportOrder) |

### Page/Admin/Category/Edit
`/admin/category/edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | categoryId | href(doCreateCategory), href(doUpdateCategory), href(goCategoryList) |

### Page/Admin/ClassCategory/ClassCategory
`/admin/class-category/class-category`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | classCategoryId*, classCategoryName | href(goClassCategoryList) |
| DELETE | classCategoryId* | href(goClassCategoryList) |

### Page/Admin/ClassCategory/ClassCategoryExport
`/admin/class-category/class-category-export`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | classNameId | href(doImportClassCategoryCsv) |

### Page/Admin/ClassCategory/ClassCategoryList
`/admin/class-category/class-category-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | classNameId | href(doCreateClassCategory), href(doUpdateClassCategory), href(doDeleteClassCategory) |
| POST | classNameId*, classCategoryName* | href(goClassCategoryList) |

### Page/Admin/ClassName/ClassName
`/admin/class-name/class-name`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | classNameId*, classNameLabel | href(goClassNameList) |
| DELETE | classNameId* | href(goClassNameList) |

### Page/Admin/ClassName/ClassNameExport
`/admin/class-name/class-name-export`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doImportClassNameCsv) |

### Page/Admin/ClassName/ClassNameList
`/admin/class-name/class-name-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateClassName), href(doUpdateClassName), href(doDeleteClassName) |
| POST | classNameLabel* | href(goClassNameList) |

### Page/Admin/Content/Cache
`/admin/content/cache`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doClearCache) |
| PUT | - | href(goMaintenance) |

### Page/Admin/Content/Css
`/admin/content/css`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateContentCss) |
| PUT | css | href(goContentJs) |

### Page/Admin/Content/FileManager
`/admin/content/file-manager`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Content/Js
`/admin/content/js`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateContentJs) |
| PUT | js | - |

### Page/Admin/Content/Maintenance
`/admin/content/maintenance`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doToggleMaintenance) |
| PUT | enabled* | href(goSystemInfo) |

### Page/Admin/Customer/ResendActivationMail
`/admin/customer/resend-activation-mail`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | email* | href(goCustomer) |

### Page/Admin/Delivery/Delivery
`/admin/delivery/delivery`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | deliveryId | href(doUpdateDelivery) |
| PUT | deliveryId*, deliveryName, visible | href(goDeliveryList) |
| DELETE | deliveryId* | href(goDeliveryList), href(goTaxRuleList) |

### Page/Admin/Delivery/DeliveryList
`/admin/delivery/delivery-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateDelivery), href(goDelivery), href(doUpdateDelivery), href(doDeleteDelivery) |
| POST | deliveryName*, visible | href(goDeliveryList) |

### Page/Admin/Layout/Layout
`/admin/layout/layout`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goLayoutList) |
| PUT | layoutId*, layoutName | href(goLayoutList), href(goTradeLawList) |

### Page/Admin/Layout/LayoutList
`/admin/layout/layout-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateLayout) |

### Page/Admin/News/News
`/admin/news/news`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | newsId | href(goNewsList) |
| PUT | newsId*, newsTitle, newsDescription, newsUrl, publishDate, linkMethod | href(goNews) |
| DELETE | newsId* | href(goNewsList), href(goPageList) |

### Page/Admin/News/NewsList
`/admin/news/news-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateNews), href(goNews), href(doUpdateNews), href(doDeleteNews) |
| POST | newsTitle*, publishDate*, newsDescription, newsUrl, linkMethod | href(goNewsList) |

### Page/Admin/Order/BulkDelete
`/admin/order/bulk-delete`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | orderNos* | href(goOrderList) |

### Page/Admin/Order/Create
`/admin/order/create`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | customerId*, paymentMethodId*, orderItems*, deliveryFeeTotal, charge, discount | href(goOrderList), href(goOrder) |

### Page/Admin/Order/Edit
`/admin/order/edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doUpdateOrder), href(goOrderList) |

### Page/Admin/Order/ExportOrder
`/admin/order/export-order`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goOrderList), href(goExportShipping) |

### Page/Admin/Order/ExportOrderPdf
`/admin/order/export-order-pdf`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNos, orderNo | href(goOrderList), href(goExportOrder) |

### Page/Admin/Order/ExportShipping
`/admin/order/export-shipping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goOrderList), href(doImportShippingCsv) |

### Page/Admin/Order/ImportShipping
`/admin/order/import-shipping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doImportShippingCsv), href(goExportShipping) |
| POST | csv* | href(goOrderList), href(goExportShipping), href(goExportCustomer) |

### Page/Admin/Order/MailConfirm
`/admin/order/mail-confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doSendOrderMail), href(goOrderMail) |

### Page/Admin/Order/OrderPdf
`/admin/order/order-pdf`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(goExportOrderPdf), href(goOrderList) |

### Page/Admin/Order/SendMail
`/admin/order/send-mail`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doSendOrderMail), href(goOrderMailConfirm), href(goOrder) |
| POST | orderNo* | href(goOrder), href(goExportOrderPdf), href(goExportOrder) |

### Page/Admin/Order/ShippingAddress
`/admin/order/shipping-address`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doUpdateShippingAddress), href(doUpdateOrderShippingAddress), href(doSelectShippingAddress) |
| POST | orderNo*, addressId* | href(goOrder), href(doUpdateShippingAddress), href(doUpdateOrderShippingAddress) |
| PUT | orderNo*, name01*, name02*, postalCode*, pref*, addr01*, addr02*, phoneNumber* | href(goOrder), href(doSelectShippingAddress), href(doUpdateTrackingNumber) |

### Page/Admin/Order/ShippingNotifyMail
`/admin/order/shipping-notify-mail`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo* | href(doSendShippingNotifyMail), href(goOrder) |
| POST | orderNo* | href(goOrder) |

### Page/Admin/Order/TrackingNumber
`/admin/order/tracking-number`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | orderNo*, trackingNumber* | href(goOrder), href(goOrderMail) |

### Page/Admin/Page/Page
`/admin/page/page`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | pageId | href(goPageList) |
| PUT | pageId*, pageName, pageUrl, pageFileName | href(goPage) |
| DELETE | pageId* | href(goPageList), href(goBlockList) |

### Page/Admin/Page/PageList
`/admin/page/page-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreatePage), href(goPage), href(doUpdatePage), href(doDeletePage) |
| POST | pageName*, pageUrl*, pageFileName* | href(goPageList) |

### Page/Admin/Payment/Payment
`/admin/payment/payment`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | paymentId | href(doUpdatePayment) |
| PUT | paymentId*, paymentMethodName, charge, ruleMin, ruleMax, visible | href(goPaymentList) |
| DELETE | paymentId* | href(goPaymentList), href(goDeliveryList) |

### Page/Admin/Payment/PaymentList
`/admin/payment/payment-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreatePayment), href(goPayment), href(doUpdatePayment), href(doDeletePayment) |
| POST | paymentMethodName*, charge, ruleMin, ruleMax, visible | href(goPaymentList) |

### Page/Admin/Product/CsvCategory
`/admin/product/csv-category`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/Product/CsvClassCategory
`/admin/product/csv-class-category`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |
| POST | csv | - |

### Page/Admin/Product/CsvClassName
`/admin/product/csv-class-name`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |
| POST | csv | href(goExportClassCategory) |

### Page/Admin/Product/CsvProduct
`/admin/product/csv-product`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/Product/Edit
`/admin/product/edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode | href(doCreateProduct), href(doUpdateProduct), href(goProductList) |

### Page/Admin/Product/ProductClass
`/admin/product/product-class`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode | href(goProduct), href(goProductList) |

### Page/Admin/Tag/Tag
`/admin/tag/tag`

| Method | Parameters | Links |
|--------|------------|-------|
| DELETE | tagId* | href(goTagList) |

### Page/Admin/Tag/TagList
`/admin/tag/tag-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateTag), href(doDeleteTag) |
| POST | tagName* | href(goTagList) |

### Page/Admin/TaxRule/TaxRule
`/admin/tax-rule/tax-rule`

| Method | Parameters | Links |
|--------|------------|-------|
| DELETE | taxRuleId* | href(goTaxRuleList), href(goCalendar) |

### Page/Admin/TaxRule/TaxRuleList
`/admin/tax-rule/tax-rule-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateTaxRule), href(doDeleteTaxRule) |
| POST | taxRate*, applyDate*, roundingType | href(goTaxRuleList) |

### Page/Admin/Template/TemplateAdd
`/admin/template/template-add`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTemplateList), href(doInstallTemplate) |
| POST | templateCode*, templateName* | href(goTemplateList), href(doSelectTemplate) |

### Page/Admin/Template/TemplateList
`/admin/template/template-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTemplateAdd), href(goTemplateInstall), href(doSelectTemplate), href(doDownloadTemplate), href(doDeleteTemplate) |
| PUT | templateId* | href(doDownloadTemplate) |
| DELETE | templateId* | href(goTemplateList) |
| POST | templateId* | href(doDeleteTemplate) |

## Responses (235)

| Response | Schema | Properties |
|----------|--------|------------|
| Get-action-redirect | get-action-redirect.json | message |
| Post-action-redirect | post-action-redirect.json | message |
| Get-cart | get-cart.json | carts, cartCount, totalPrice, csrfToken, deliveryFeeTotal |
| Get-contact | get-contact.json | form, fields, submitTo, transitionId, csrfToken |
| Post-contact | post-contact.json | contactEmail, contactName02, contactName01, ticketId |
| Get-entry | get-entry.json | form, fields, submitTo, transitionId, csrfToken |
| Post-entry | post-entry.json | name01, customerId, customerStatus, email, initialPoint, name02 |
| Get-forgot-complete | get-forgot-complete.json | fields, submitTo, transitionId, links |
| Get-forgot-password | get-forgot-password.json | form, fields, submitTo, transitionId, csrfToken |
| Post-forgot-password | post-forgot-password.json | message |
| Get-index | get-index.json | fields, submitTo, staticContent, transitionId, links |
| Get-login | get-login.json | form, fields, submitTo, transitionId, csrfToken |
| Post-login | post-login.json | name01, customerId, customerStatus, email, name02 |
| Post-logout | post-logout.json | message, wasLoggedIn, customerId |
| Get-mypage | get-mypage.json | name01, customerId, recentOrders, email, favoriteCount, recentOrderCount, name02 |
| Get-product | get-product.json | form, stock, productName, description, classNames, price02, mainImage, tagNames, categoryNames, productCode, stockFind, csrfToken |
| Get-products | get-products.json | filters, pager, transitionId, csrfToken, totalItemCount, products, links |
| Get-reset | get-reset.json | form, fields, resetKey, submitTo, transitionId, csrfToken |
| Post-reset | post-reset.json | customerId |
| Get-shopping | get-shopping.json | form, cartCount, totalPrice, canCheckout, name02, customerId, deliveryFeeTotal, name01, carts, email, paymentMethods, defaultShippingAddress, preOrderId, csrfToken |
| Get-unsupported-route | get-unsupported-route.json | message, routeName |
| Post-unsupported-route | post-unsupported-route.json | message, routeName |
| Get-admin-action-redirect | get-admin-action-redirect.json | message |
| Post-admin-action-redirect | post-admin-action-redirect.json | message |
| Get-admin-authority-role | get-admin-authority-role.json | authorityOptions, rules |
| Post-admin-authority-role | post-admin-authority-role.json | message, adminId, loginId, previousAuthority, authority, changed |
| Get-admin-base-info | get-admin-base-info.json | form, phoneNumber, shopKana, businessHour, addr02, postalCode, pref, addr01, shopEmail01, shopName, companyName, shopMessage, shopNameEng |
| Post-admin-base-info | post-admin-base-info.json | phoneNumber, shopKana, changed, businessHour, addr02, postalCode, pref, addr01, shopEmail01, shopName, companyName, shopMessage, shopNameEng |
| Get-admin-calendar | get-admin-calendar.json | form, calendars, errors |
| Post-admin-calendar | post-admin-calendar.json | title, message, transitionId, calendarId, holiday |
| Delete-admin-calendar | delete-admin-calendar.json | message, transitionId, calendarId |
| Get-admin-change-password | get-admin-change-password.json | form, transitionId, fields |
| Post-admin-change-password | post-admin-change-password.json | message, transitionId, loginId, adminId |
| Post-admin-create-customer | post-admin-create-customer.json | name01, customerId, customerStatus, email, initialPoint, name02 |
| Get-admin-csv-config | get-admin-csv-config.json | form, notOutputColumns, outputColumns, csvType |
| Post-admin-csv-config | post-admin-csv-config.json | message, csvType, columns, count |
| Get-admin-customer | get-admin-customer.json | form, sex, kana02, phoneNumber, initialPoint, totalSpent, name02, kana01, name01, favorites, postalCode, addr01, birth, customerId, addr02, customerStatus, email, pref, favoriteCount, companyName, job, orders, orderCount |
| Get-admin-customer-csv | get-admin-customer-csv.json | rowCount, csv |
| Get-admin-customer-delivery-edit | get-admin-customer-delivery-edit.json | form, customerId |
| Get-admin-customer-list | get-admin-customer-list.json | filters, count, searchForm, customers |
| Post-admin-delete-customer | post-admin-delete-customer.json | alreadyDeleted, originalEmail, message, customerId |
| Get-admin-empty-page | get-admin-empty-page.json |  |
| Get-admin-index | get-admin-index.json | countNonStockProducts, salesToday, recommendedPlugins, orders, salesThisMonth, orderStatuses, countCustomers, countProducts, salesYesterday |
| Get-admin-log | get-admin-log.json | log, form |
| Get-admin-login | get-admin-login.json | form, fields, submitTo, transitionId, csrfToken |
| Post-admin-login | post-admin-login.json | name, loginId, authority, adminId |
| Get-admin-login-history | get-admin-login-history.json | entries, count |
| Post-admin-logout | post-admin-logout.json | message, wasLoggedIn, adminId |
| Get-admin-mail-template | get-admin-mail-template.json | form, mailTemplates, id, count, Mail |
| Post-admin-mail-template | post-admin-mail-template.json | mailTemplateId, mailTemplateName, fileName, changed, mailSubject |
| Delete-admin-mail-template | delete-admin-mail-template.json | mailTemplateId, mailTemplateName, fileName, message, transitionId |
| Get-admin-master-data | get-admin-master-data.json | form, masterTypes, selectedMaster, rows |
| Put-admin-master-data | put-admin-master-data.json | message, form, masterTypes, transitionId, selectedMaster, rows |
| Put-admin-master-data-edit | put-admin-master-data-edit.json | message, transitionId, masterType, count |
| Get-admin-member | get-admin-member.json | form, name, loginId, csrfToken, sortNo, authority, work, adminId |
| Post-admin-member | post-admin-member.json | name, sortNo, loginId, authority, work, adminId |
| Put-admin-member | put-admin-member.json | name, sortNo, loginId, authority, work, adminId |
| Delete-admin-member | delete-admin-member.json | message, adminId, loginId, alreadyDeleted |
| Get-admin-member-list | get-admin-member-list.json | filters, count, members |
| Get-admin-order | get-admin-order.json | paymentDate, paymentMethodId, orderNo, orderStatus, orderDate, preOrderId, itemCount, discount, addPoint, items, customer, customerId, deliveryFeeTotal, usePoint, charge, paymentTotal, tax, orderStatusOptions, subtotal, csrfToken, total |
| Put-admin-order | put-admin-order.json | orderNo, customerId, orderStatus, deliveryFeeTotal, usePoint, charge, paymentTotal, tax, subtotal, discount, total |
| Get-admin-order-list | get-admin-order-list.json | offset, limit, orders, count, searchForm |
| Get-admin-order-status | get-admin-order-status.json | form, orderStatuses |
| Put-admin-order-status | put-admin-order-status.json | orderStatusRows, message, count, transitionId |
| Post-admin-order-status | post-admin-order-status.json | changed, previousStatus, orderNo, orderStatus |
| Delete-admin-plugin | delete-admin-plugin.json | pluginCode, wasInstalled |
| Post-admin-plugin-disable | post-admin-plugin-disable.json | changed, pluginCode, enabled |
| Post-admin-plugin-enable | post-admin-plugin-enable.json | changed, pluginCode, enabled |
| Get-admin-plugin-list | get-admin-plugin-list.json | plugins, count |
| Post-admin-plugin-list | post-admin-plugin-list.json | pluginCode, alreadyInstalled, installed, pluginName, enabled, pluginVersion |
| Get-admin-product | get-admin-product.json | stock, productName, description, classNames, price02, mainImage, tagNames, categoryNames, productCode, note, productStatusOptions, productStatus, csrfToken, searchWord |
| Post-admin-product | post-admin-product.json | stock, productName, productCode, description, productStatus, price02 |
| Put-admin-product | put-admin-product.json | stock, productName, productCode, description, productStatus, price02 |
| Delete-admin-product | delete-admin-product.json | alreadyDeleted, productName, productCode, message |
| Post-admin-product-bulk-status | post-admin-product-bulk-status.json | requestedCount, changedCount, productCodes, productStatus |
| Post-admin-product-copy | post-admin-product-copy.json | productCode, newProductCode, newProductName, price02, stock |
| Get-admin-product-csv | get-admin-product-csv.json | count, csv |
| Post-admin-product-csv | post-admin-product-csv.json | message, transitionId, count, productCodes |
| Get-admin-product-list | get-admin-product-list.json | filters, count, searchForm, products |
| Get-admin-product-new | get-admin-product-new.json | productStatusOptions, csrfToken |
| Get-admin-security | get-admin-security.json | isSecureRequest, form |
| Put-admin-security | put-admin-security.json | message, transitionId, trustedHosts |
| Put-admin-sort-no-move | put-admin-sort-no-move.json | message, masterType, rowId, sortNo |
| Get-admin-system | get-admin-system.json | info, phpinfoEnabled |
| Put-admin-toggle-visible | put-admin-toggle-visible.json | masterType, rowId, visible |
| Get-admin-trade-law | get-admin-trade-law.json | tradeLawBody, form, tradeLawRows |
| Post-admin-trade-law | post-admin-trade-law.json | tradeLawBody, changed |
| Get-admin-two-factor-auth | get-admin-two-factor-auth.json | form, transitionId, fields |
| Post-admin-two-factor-auth | post-admin-two-factor-auth.json | message, transitionId, loginId |
| Get-admin-two-factor-auth-edit | get-admin-two-factor-auth-edit.json | form, memberName, shopName, authKey |
| Get-admin-two-factor-auth-set | get-admin-two-factor-auth-set.json | form, fields, memberName, shopName, transitionId, authKey |
| Put-admin-two-factor-auth-set | put-admin-two-factor-auth-set.json | message, transitionId, loginId |
| Get-admin-unsupported-route | get-admin-unsupported-route.json | message, routeName |
| Post-admin-unsupported-route | post-admin-unsupported-route.json | message, routeName |
| Post-cart-item | post-cart-item.json | cartKey, requestedQuantity, saleTypeName, productCode, totalPrice, unitPrice, adjustedQuantity, deliveryFeeTotal |
| Put-cart-item | put-cart-item.json | cartKey, requestedQuantity, saleTypeName, productCode, totalPrice, unitPrice, adjustedQuantity, deliveryFeeTotal |
| Delete-cart-item | delete-cart-item.json | cartKey, productCode, totalPrice, deliveryFeeTotal |
| Get-contact-complete | get-contact-complete.json | fields, submitTo, staticContent, transitionId, ticketId, links |
| Get-contact-confirm | get-contact-confirm.json | form, fields, submitTo, staticContent, transitionId, links |
| Get-entry-activate | get-entry-activate.json | fields, submitTo, staticContent, transitionId, links |
| Post-entry-activate | post-entry-activate.json | message |
| Get-entry-complete | get-entry-complete.json | fields, submitTo, staticContent, transitionId, links |
| Get-entry-confirm | get-entry-confirm.json | form, fields, submitTo, staticContent, transitionId, links |
| Get-help-about | get-help-about.json | fields, submitTo, staticContent, transitionId, links |
| Get-help-agreement | get-help-agreement.json | fields, submitTo, staticContent, transitionId, links |
| Get-help-guide | get-help-guide.json | fields, submitTo, staticContent, transitionId, links |
| Get-help-privacy | get-help-privacy.json | fields, submitTo, staticContent, transitionId, links |
| Get-help-trade-law | get-help-trade-law.json | fields, submitTo, staticContent, transitionId, links |
| Get-mypage-address | get-mypage-address.json | form, submitTo, transitionId, csrfToken, addressId |
| Put-mypage-address | put-mypage-address.json | kana02, phoneNumber, name02, customerId, kana01, name01, addr02, postalCode, pref, addr01, companyName, addressId |
| Delete-mypage-address | delete-mypage-address.json | customerId, addressId |
| Get-mypage-address-list | get-mypage-address-list.json | count, addresses, customerId |
| Post-mypage-address-list | post-mypage-address-list.json | kana02, phoneNumber, name02, customerId, kana01, name01, addr02, postalCode, pref, addr01, companyName, addressId |
| Get-mypage-change | get-mypage-change.json | form, kana02, phoneNumber, name02, customerId, kana01, name01, addr02, email, postalCode, pref, addr01, submitTo, companyName |
| Post-mypage-change | post-mypage-change.json | message, email, customerId, name01, name02 |
| Get-mypage-change-complete | get-mypage-change-complete.json | fields, submitTo, staticContent, transitionId, links |
| Post-mypage-favorite | post-mypage-favorite.json | alreadyExisted, productName, productCode, unitPrice, customerId |
| Delete-mypage-favorite | delete-mypage-favorite.json | alreadyAbsent, customerId, productCode |
| Get-mypage-favorite-list | get-mypage-favorite-list.json | favoriteCount, customerId, favorites |
| Get-mypage-history | get-mypage-history.json | addPoint, paymentDate, message, orderNo, deliveryFeeTotal, orderStatus, usePoint, orderDate, mailHistories, charge, paymentTotal, tax, paymentMethod, subtotal, discount, shippings, total |
| Get-mypage-order-history | get-mypage-order-history.json | offset, limit, orders, customerId, orderCount |
| Post-mypage-reorder | post-mypage-reorder.json | skippedCount, skippedProductCodes, addedCount, cartKeys, orderNo, customerId |
| Get-mypage-withdraw | get-mypage-withdraw.json | name01, fields, email, name02, submitTo, transitionId, csrfToken, customerId |
| Post-mypage-withdraw | post-mypage-withdraw.json | message, cleared, customerId, dummyEmail |
| Get-mypage-withdraw-complete | get-mypage-withdraw-complete.json | fields, submitTo, staticContent, transitionId, links |
| Get-mypage-withdraw-confirm | get-mypage-withdraw-confirm.json | fields, submitTo, transitionId, csrfToken, links |
| Post-shopping-checkout | post-shopping-checkout.json | addPoint, orderDate, paymentTotal, completeMessage, paymentDate, orderNo, customerId, total, orderStatus |
| Get-shopping-complete | get-shopping-complete.json | completeMessage, staticContent, transitionId, orderNo, links |
| Get-shopping-confirm | get-shopping-confirm.json | addPoint, items, paymentMethodId, customer, deliveryFeeTotal, usePoint, charge, paymentMethodName, paymentTotal, preOrderId, tax, submitTo, subtotal, transitionId, discount, csrfToken, total, links |
| Get-shopping-error | get-shopping-error.json | fields, submitTo, staticContent, transitionId, links |
| Get-shopping-login | get-shopping-login.json | form, fields, submitTo, staticContent, transitionId, links |
| Get-shopping-non-member | get-shopping-non-member.json | form, fields, submitTo, transitionId, csrfToken |
| Post-shopping-non-member | post-shopping-non-member.json | name01, email, preOrderId, name02 |
| Get-shopping-shipping | get-shopping-shipping.json | fields, submitTo, staticContent, transitionId, addresses, csrfToken, links |
| Post-shopping-shipping | post-shopping-shipping.json | message, transitionId, shippingAddressId |
| Get-shopping-shipping-edit | get-shopping-shipping-edit.json | form, fields, submitTo, staticContent, transitionId, csrfToken, links |
| Post-shopping-shipping-edit | post-shopping-shipping-edit.json | kana02, phoneNumber, message, name02, kana01, name01, addr02, postalCode, pref, addr01, companyName, transitionId |
| Get-shopping-shipping-multiple | get-shopping-shipping-multiple.json | fields, submitTo, staticContent, transitionId, addresses, cartItems, links |
| Post-shopping-shipping-multiple | post-shopping-shipping-multiple.json | message, transitionId, allocationCount |
| Get-shopping-shipping-multiple-edit | get-shopping-shipping-multiple-edit.json | form, fields, submitTo, staticContent, transitionId, csrfToken, links |
| Post-shopping-shipping-multiple-edit | post-shopping-shipping-multiple-edit.json | kana02, phoneNumber, message, name02, kana01, name01, addr02, postalCode, pref, addr01, companyName, transitionId |
| Get-admin-block-block | get-admin-block-block.json | form |
| Put-admin-block-block | put-admin-block-block.json | blockDeletable, blockName, blockId, blockFileName |
| Delete-admin-block-block | delete-admin-block-block.json | message, blockId |
| Get-admin-block-block-list | get-admin-block-block-list.json | count, blocks |
| Post-admin-block-block-list | post-admin-block-block-list.json | blockDeletable, blockName, blockId, blockFileName |
| Get-admin-category-category | get-admin-category-category.json | parentId, categoryName, sortNo, categoryId |
| Put-admin-category-category | put-admin-category-category.json | parentId, categoryName, sortNo, categoryId |
| Delete-admin-category-category | delete-admin-category-category.json | categoryId |
| Get-admin-category-category-list | get-admin-category-category-list.json | count, categories |
| Post-admin-category-category-list | post-admin-category-category-list.json | parentId, categoryName, sortNo, categoryId |
| Get-admin-category-csv | get-admin-category-csv.json | rowCount, csv |
| Post-admin-category-csv | post-admin-category-csv.json | deleted, imported, message, transitionId, accepted, lineCount |
| Get-admin-category-edit | get-admin-category-edit.json | form, categories, category, count, categoryId |
| Put-admin-class-category-class-category | put-admin-class-category-class-category.json | classCategoryId, name, classNameId |
| Delete-admin-class-category-class-category | delete-admin-class-category-class-category.json | classCategoryId |
| Get-admin-class-category-class-category-export | get-admin-class-category-class-category-export.json | value |
| Get-admin-class-category-class-category-list | get-admin-class-category-class-category-list.json | form, classNameId, count, classCategories |
| Post-admin-class-category-class-category-list | post-admin-class-category-class-category-list.json | classCategoryId, name, classNameId |
| Put-admin-class-name-class-name | put-admin-class-name-class-name.json | name, classNameId |
| Delete-admin-class-name-class-name | delete-admin-class-name-class-name.json | classNameId |
| Get-admin-class-name-class-name-export | get-admin-class-name-class-name-export.json | value |
| Get-admin-class-name-class-name-list | get-admin-class-name-class-name-list.json | form, count, classNames |
| Post-admin-class-name-class-name-list | post-admin-class-name-class-name-list.json | name, classNameId |
| Get-admin-content-cache | get-admin-content-cache.json |  |
| Put-admin-content-cache | put-admin-content-cache.json | message, transitionId |
| Get-admin-content-css | get-admin-content-css.json | form |
| Put-admin-content-css | put-admin-content-css.json | length, message, transitionId |
| Get-admin-content-file-manager | get-admin-content-file-manager.json | form, tplIsTopDir, arrFileList, errors, tplNowDir, tplParentDir |
| Get-admin-content-js | get-admin-content-js.json | form |
| Put-admin-content-js | put-admin-content-js.json | length, message, transitionId |
| Get-admin-content-maintenance | get-admin-content-maintenance.json | isMaintenance |
| Put-admin-content-maintenance | put-admin-content-maintenance.json | message, transitionId, isMaintenance |
| Post-admin-customer-resend-activation-mail | post-admin-customer-resend-activation-mail.json | message, customerId, email |
| Get-admin-delivery-delivery | get-admin-delivery-delivery.json | deliveryId, form, delivery |
| Put-admin-delivery-delivery | put-admin-delivery-delivery.json | deliveryId, deliveryName, visible |
| Delete-admin-delivery-delivery | delete-admin-delivery-delivery.json | deliveryId |
| Get-admin-delivery-delivery-list | get-admin-delivery-delivery-list.json | deliveries, count |
| Post-admin-delivery-delivery-list | post-admin-delivery-delivery-list.json | deliveryId, deliveryName, visible |
| Get-admin-layout-layout | get-admin-layout-layout.json | form |
| Put-admin-layout-layout | put-admin-layout-layout.json | deviceType, layoutId, layoutName |
| Get-admin-layout-layout-list | get-admin-layout-layout-list.json | count, layouts |
| Get-admin-news-news | get-admin-news-news.json | form, newsUrl, linkMethod, newsId, newsTitle, csrfToken, publishDate, newsDescription |
| Put-admin-news-news | put-admin-news-news.json | newsUrl, linkMethod, newsId, newsTitle, publishDate, newsDescription |
| Delete-admin-news-news | delete-admin-news-news.json | newsId |
